ConvergenceStep 0
PopulationSize 15.0
MaxGenerations 10000.0
DisjointCoefficient 2.0
ExcessCoefficient 2.0
WeightDifferenceCoefficient 1.0
FitnessCoefficient 0.0
CompatibilityThreshold 6.0 //set to value from jmc IEEE TEC experiments
CompatibilityModifier 0.3 //set to value from jmc IEEE TEC experiments
SpeciesSizeTarget 3.0    // jmc: this should be called NumSpeciesTarget, ~pop/8-15
DropoffAge 5.0    // when you start punishing a species for being too old?
AgeSignificance 1.0
SurvivalThreshold 1.0  //the fraction of a species allowed to reproduce (we want to let all of them, so 1.0)
MutateAddNodeProbability 0.3
MutateAddLinkProbability 0.3
MutateDemolishLinkProbability 0.03
MutateLinkWeightsProbability 0.95 //probability per org that any links will be mutated
MutateOnlyProbability 0.20 //1.0 //default 25. With 1.0 (on EF.com) we cross IFF 2 orgs are selected
MutateLinkProbability 0.2  // if any links will be mutated (see MutateLinkWeightsProbability), this is the prob. that each link will be mutated 
SmallestSpeciesSizeWithElitism 1.0
MutateSpeciesChampionProbability 0.0
MutationPower 0.2		 // scales size of each link mutation
AdultLinkAge 3.0  //set to value from jmc IEEE TEC experiments
AllowRecurrentConnections 0.0
AllowAddNodeToRecurrentConnection 0.0
AllowSelfRecurrentConnections 0.0
ForceCopyGenerationChampion 1.0
LinkGeneMinimumWeightForPhentoype 0.0
GenerationDumpModulo 10.0
RandomSeed -1.0
ExtraActivationFunctions 1.0
AddBiasToHiddenNodes 0.0
SignedActivation 1.0
ExtraActivationUpdates 9.0
OnlyGaussianHiddenNodes 0.0
OnlySigmoidHiddenNodes 0.0
ExperimentType 41.0
OnlySaveFinalPop 0

TournamentSize 2
OnlyAllowElitesToBreed 0
NeedToInjectFitnessValuesFromCommandLine 0
StartVfFileIndexesAtOne 0
SeedingSoDecrementByOne 0
UsingEyetracking 0
KillTime 6000
